Refresh rate, cpu cycles, bus cycles, instr, branch instructions, branch misses, bpu access, bpu miss, cache ref, cache misses, dtlb read, dtlb miss, itlb read accesses, itlb read misses
1000000000,1252444407,60934318,769057615,178793634,20204,180517157,16732,3107669,96,4430,4647,0,0
1000000000,1233298563,61403692,808376484,186365190,38575,180902972,52104,3029544,0,4366,6084,12,11
1000000000,1291370530,63199159,821613129,188771541,12470,182192563,11912,2959642,0,3743,5537,0,0
1000000000,1249979553,62018283,813505699,190887147,40558,191853633,15828,3009178,0,4696,5282,0,0
1000000000,1212048711,61521898,799686156,187227817,31167,187761847,15650,3044115,84,4407,5469,0,0
1000000000,1189899104,61030356,809167464,189192434,11878,189997928,13351,3021302,0,3647,6340,0,0
1000000000,1202393602,62524867,849502770,196307991,24536,193831763,41137,2945925,0,3593,6765,0,0
1000000000,1177915063,62558340,837036651,194879815,17497,193628663,15934,2945386,0,3971,6445,0,0
1000000000,1182601169,62265844,840041879,199052334,109066,201571377,36096,2985587,93,3520,6226,0,0
1000000000,1165580662,60881125,832706513,195480268,11858,196234889,11715,3038172,0,3176,5832,0,0
1000000000,1180376166,62043947,847766017,196158176,38216,193152017,16168,2937504,0,4347,6589,0,5
1000000000,1227962743,63289484,825546744,191210111,21870,185157851,18811,2982052,0,4881,8128,0,0
1000000000,1263612355,61323885,803168800,188317574,11375,190229198,10680,2967348,91,3941,4404,0,0
1000000000,1207396593,60857671,786159899,184227005,85744,189941078,138443,3122389,99,4335,4898,0,0
1000000000,1219550541,61144696,799981095,185100302,12359,181717067,12360,2990565,0,4459,5837,8,12
1000000000,1257357264,63802236,814967392,189417815,41710,180184585,39870,2968154,0,3796,5069,0,0
1000000000,1187156174,61438419,819809213,193709032,17868,191249036,17910,2958129,0,4516,6239,0,0
1000000000,1229218240,60928425,751609474,173716221,14742,175391266,13981,3082514,92,4367,5129,0,0
1000000000,1222220775,61333765,786300128,182653477,12606,178957186,11478,3071326,0,3888,5308,8,8
1000000000,1268293261,62871354,774848303,176891655,13243,172934867,12148,2957459,0,4133,5328,0,0
1000000000,1208585820,62144648,776335723,180968625,12454,178695615,38517,2964424,0,4579,4942,0,0
1000000000,1253701938,61723159,729228393,170857067,27654,174728280,19038,3014913,94,3836,6903,0,0
1000000000,1215719798,60865271,793463625,184876170,12856,184464176,13771,2992941,0,3403,5838,0,0
1000000000,1251206819,63345409,830095407,191845145,84444,187156711,17946,2915107,0,4845,7042,0,5
1000000000,1179478881,62836349,825744011,192099361,10790,187754982,11179,2919497,0,4083,5443,0,0
1000000000,1284679192,61328080,719694105,169468182,13116,175646897,13572,2987955,90,3841,5365,0,0
100000000,124466425,6408315,81582222,19329188,823,16693564,980,281370,0,437,670,0,0
100000000,121379111,6395372,83404961,19109329,1444,18209397,2293,305559,0,815,654,0,0
100000000,134673354,6413096,77365307,16623936,1263,16597243,1167,309918,0,441,359,0,0
100000000,134683824,6256532,61824956,14531476,1472,14606583,1021,310335,0,135,373,0,0
100000000,141129286,5659979,64839847,15148194,25258,15947220,22132,310011,0,432,637,0,0
100000000,115343485,5637554,66649073,15566313,1047,17505228,1261,309593,0,836,830,0,0
100000000,105746338,5644814,73593018,17752509,1278,18992729,901,312569,0,493,372,22,0
100000000,106436390,5682970,71803999,18357294,2472,18871814,2381,306721,0,136,106,24,0
100000000,114085913,6404242,81024788,18997204,1114,18635478,1113,306608,0,132,632,0,0
100000000,129428862,6400629,75198933,17821060,767,18516677,997,312510,0,775,634,0,0
100000000,133996438,6421212,83103511,19256508,2049,19505847,1828,269251,89,698,887,0,0
100000000,126326601,6429747,87681597,20619869,2931,19995892,1460,268774,88,120,167,0,0
100000000,153840338,6412025,73899381,17950107,1031,17398333,1053,272284,88,90,744,0,0
100000000,132081180,6417631,74731018,17033152,1545,15667896,1507,271925,89,422,754,0,0
100000000,123887792,6398976,81923255,19370047,1455,17100757,1857,302156,0,738,736,0,0
100000000,120499337,6400561,84167148,18286826,948,18634751,1313,306319,0,380,392,0,0
100000000,130088469,6443922,79588837,18300208,2359,18375602,1317,303315,0,111,725,0,0
100000000,117782477,5809697,79733022,18425914,1216,17871969,1125,304111,0,380,848,0,0
100000000,106228647,5640777,79329930,18349172,1222,19109863,1282,306931,0,648,707,0,0
100000000,102235130,5675434,78611957,17937856,1185,19045678,1432,304926,0,416,783,0,5
100000000,110456234,5657117,80242708,20177656,1357,20737969,759,302914,0,131,122,9,11
100000000,115539882,6134328,85227254,20627371,1138,20707477,1130,303087,0,139,719,9,11
100000000,115507088,6441295,85896002,19573814,1486,18882148,1439,306388,0,745,1272,0,0
100000000,128915796,6396182,73433935,16987969,772,16703399,1346,288023,91,675,702,0,0
100000000,128878073,6406687,76766968,18149268,1212,18141117,767,271682,90,136,87,0,0
100000000,155932169,7090037,85814577,19801049,25330,18616058,2568,272347,91,103,1428,0,0
100000000,139118354,6411650,78941855,18893728,75041,21704990,103984,297403,94,392,822,0,0
100000000,117846630,6402012,88304645,20749660,899,18701608,1727,282816,0,674,702,0,0
100000000,126344523,6408841,88028263,19818458,1110,18794429,979,304895,0,455,425,0,0
100000000,133721775,6410261,76138658,17108474,2273,18060398,1507,303551,0,152,724,0,0
100000000,123489854,6151676,74989373,16855361,1236,16455649,1197,309497,0,378,756,0,0
100000000,123052001,5646645,79697052,18631583,1154,19363415,1870,303300,0,681,730,0,0
100000000,116141945,5644188,65077952,15238397,1263,16594026,922,310465,0,417,415,0,5
100000000,123877302,5643565,62411893,14316632,1330,15028611,1044,312679,0,152,268,9,11
100000000,116250110,5801720,76994966,19916291,1096,20283237,1446,306321,0,112,761,13,7
100000000,127608868,6405066,81772291,18665727,1365,17458989,1407,307828,0,690,719,0,0
100000000,117944371,6407074,87135943,20444868,1072,20536168,1018,297999,85,675,728,0,0
100000000,125929907,6400618,84832602,19292355,1628,18599943,2166,271486,103,146,85,0,0
100000000,147393211,6410219,75940388,17957339,874,17892369,992,271534,82,106,741,0,0
100000000,132552334,6404823,81333509,19021790,740,18803558,917,270324,70,383,690,0,0
100000000,117877878,6403631,88205179,20721909,1463,18723693,1516,266804,56,723,707,0,0
100000000,133048757,6541323,83227793,18577797,2150,17225142,2087,301652,0,741,1192,0,0
100000000,144101764,6402273,69509331,14324300,1470,14008648,1260,310182,0,99,416,0,0
100000000,118132649,6419909,80064685,18225034,1824,17198756,1637,305428,0,370,721,0,0
100000000,133383330,5711842,68755780,16052062,1442,17751159,1699,306072,0,735,751,0,0
100000000,115272743,5649067,64769675,14888827,2036,16552814,2052,310226,0,435,553,0,0
100000000,110923096,5646855,77425352,18180077,1552,20344637,821,303411,0,106,120,0,5
100000000,118111263,5670133,73076682,18668991,2492,18219101,2246,310353,0,119,759,9,11
100000000,118387219,6235698,71834825,16822447,788,16847049,970,309365,0,695,762,9,11
100000000,126883097,6405746,74925707,17106779,1115,17523066,1228,308767,0,658,708,0,0
100000000,118368503,6443794,85716871,19664315,1758,19230886,1215,280272,90,142,390,0,0
100000000,134596992,6427265,88540434,20764046,2898,19495528,1531,268549,91,101,725,0,0
100000000,134757350,6412266,75644292,17892873,721,17403356,800,272796,89,433,745,0,0
100000000,144662778,6418573,69916389,16878596,1372,16931285,1986,272138,87,698,1121,0,0
100000000,134392954,6406804,70493754,16304440,23489,16107791,24564,296550,0,125,149,0,0
100000000,136582021,6852055,88225631,19601970,2183,18221869,1406,304057,0,117,402,0,0
100000000,127444626,6404705,69782040,15760317,1469,16589060,15038,323834,0,385,824,0,0
100000000,121844824,6032722,74416756,17621482,1538,18202326,2929,308052,0,695,885,0,0
100000000,113470624,5654118,75174338,17859470,1060,19246552,914,305184,0,423,434,0,0
100000000,121233566,5648506,72686046,16669461,1975,18699137,1713,304121,0,100,271,0,5
100000000,112687434,5649134,77675697,19143179,845,19885740,831,306663,0,121,787,9,11
100000000,105850865,5903495,81951856,20513254,1000,19357706,1406,305986,0,706,745,9,11
100000000,128772842,6411389,71931064,16101097,2941,16995468,3612,310230,0,768,876,0,0
100000000,118978418,6417034,87069959,20689963,1516,20675096,1045,293748,91,125,144,0,0
100000000,134550258,6406213,87223884,20501922,923,20517799,966,266884,92,93,750,0,0
100000000,133710433,6407998,79560971,18905242,1208,19752458,1725,268799,89,393,1022,0,0
100000000,134624188,6399926,66370050,15304290,918,15583541,1852,272776,81,709,767,0,0
100000000,126060967,6404853,82139447,19255550,1012,17252139,1223,275704,0,122,94,0,0
100000000,131074779,6410099,80065946,18250000,1205,17272958,1197,303571,0,133,428,0,0
100000000,134507578,6404155,70371201,14769799,1643,14865822,1365,310666,0,385,701,0,0
100000000,134510232,6365003,63701381,14919404,1133,15167679,815,308612,0,636,697,0,0
100000000,136537834,5642069,66831356,15137380,1193,15453537,1539,309510,0,381,399,0,0
100000000,112877674,5637817,76199870,18096228,1087,19951329,740,307090,0,115,428,0,0
100000000,112604275,5641856,77605467,18423081,1007,19821586,2006,307551,0,411,893,0,5
100000000,113363919,5648477,79394354,19949066,1073,19272883,1253,306138,0,753,881,9,14
100000000,122307491,6370713,76337459,18429219,23845,18745965,25069,310288,0,480,650,11,11
100000000,135156966,6408776,76263716,17832387,2123,18482797,1828,348277,0,333,90,0,0
100000000,137014790,6415022,85210938,20121054,3657,19435960,3582,280133,125,82,394,0,0
100000000,138382021,6414077,76510715,17363747,942,17345170,1210,271759,95,750,740,0,0
100000000,129047948,6405084,76462240,18116054,1595,17922348,2180,270956,93,687,686,0,0
100000000,117996732,6434688,88566192,20837684,1548,18641696,1141,266563,118,117,146,0,0
100000000,147419835,6408423,77301602,17859369,1557,16413080,1574,297960,0,110,411,0,0
100000000,126245146,6406829,87762310,19313640,860,18547737,1030,303691,0,449,742,0,0
100000000,118459794,6449204,82579392,18728903,1711,18745391,1623,302902,0,694,963,0,0
100000000,129134318,5923321,68777855,16300569,1683,16826081,1867,309377,0,420,397,0,0
100000000,136006131,5670896,70043947,16181659,2406,17301042,1069,309627,0,139,566,0,0
100000000,114825869,6125018,72487840,17034919,1745,17984961,1036,310193,0,437,1238,0,0
100000000,111591427,5640519,71029914,17199937,2261,17935037,1879,309925,0,684,749,9,11
100000000,106102594,6011481,81174861,19548441,796,19136133,860,305912,0,439,430,9,11
100000000,113567942,6413424,87607074,20557994,1448,20526710,931,303236,0,105,77,0,0
100000000,134930407,6410683,83210475,18914566,1329,18526517,1021,289907,88,100,775,0,0
100000000,123472405,6669545,90708627,20695649,29125,19460490,2920,269594,95,694,738,0,0
100000000,134689812,6407448,70791142,16098063,847,16328876,1072,271639,90,726,742,0,0
100000000,127174645,6443394,85173080,19696977,2404,18766230,1917,270960,91,397,1206,0,0
100000000,151365089,6403514,67937923,15349154,997,14137023,923,280438,0,112,406,0,0
100000000,130921740,6406831,83228271,19392418,1295,17754167,1312,306113,0,375,700,0,0
100000000,145039567,6429023,75753360,16068911,1319,17076865,1826,305221,0,717,1500,0,0
100000000,118125951,6272937,80529080,18516171,2675,17883899,965,306349,0,391,388,0,0
100000000,125544164,5651169,76900661,18268335,903,18372957,1102,305557,0,106,422,0,0
100000000,112817876,5651845,77296881,18429228,1231,19739805,1531,307167,0,418,910,0,5
10000000,19139167,1706140,22423960,5262046,191,2957519,127,0,0,0,12,0,0
10000000,0,0,4008886,2777426,388,4142851,403,0,0,0,0,0,0
10000000,0,0,0,0,76,1845980,122,95314,91,0,0,0,0
10000000,53961,0,0,0,0,0,0,58645,0,40,124,9,27
10000000,34916698,1237681,13607519,1125458,0,0,0,0,0,326,395,0,5
10000000,28260136,1973076,20054856,4662629,165,1997996,125,0,0,0,15,0,0
10000000,0,0,7710824,3413326,349,4571065,359,0,0,0,0,0,0
10000000,0,0,0,0,69,2503029,289,82952,88,0,0,0,0
10000000,0,0,0,0,0,0,0,70192,0,14,0,0,0
10000000,28646443,956229,10459776,401829,0,0,0,0,0,369,510,0,21
10000000,34887998,2033702,18997230,4398144,133,1053213,0,0,0,0,13,0,0
10000000,0,230647,10340287,4309514,381,4716134,194,0,0,0,0,0,0
10000000,0,0,0,0,82,3076259,311,69676,83,0,0,0,0
10000000,0,0,0,0,0,0,79,82926,0,16,0,0,0
10000000,22804458,683158,7454986,0,0,0,0,0,0,354,472,9,11
10000000,36400147,2039331,22232181,4898317,160,813177,0,0,0,28,16,0,0
10000000,0,512137,14245356,5193491,561,5192909,140,0,0,0,0,0,0
10000000,0,0,0,179274,94,4292497,363,54933,85,0,0,0,0
10000000,0,0,0,0,0,0,64,95931,61,0,0,0,0
10000000,25370471,412710,4528483,0,0,0,0,313,0,72,62,9,11
10000000,48037412,2041724,17837788,3391418,318,149028,0,0,0,31,16,0,0
10000000,0,771615,14065099,4326236,344,4326551,298,0,0,0,0,0,0
10000000,0,0,0,818193,414,4647931,1064,43705,115,0,0,0,0
10000000,0,0,0,0,0,0,147,97728,110,0,0,0,0
10000000,22599664,142706,1508492,0,0,0,0,13322,0,74,222,28,15
10000000,49304850,2053974,16644111,2598257,372,0,0,0,0,39,55,0,0
10000000,5571527,1039721,18944778,4895897,289,4352195,157,0,0,0,0,0,0
10000000,0,0,0,1505511,322,4847870,409,30368,89,0,0,0,0
10000000,0,0,0,0,0,391296,121,97603,90,0,0,0,0
10000000,15298663,0,0,0,0,0,0,26572,0,33,121,9,11
10000000,47113895,1907616,17800663,2437404,563,0,0,0,0,44,85,0,0
10000000,12494240,1318032,16695269,3822721,244,2858175,125,0,0,0,0,0,0
10000000,0,0,884955,1916577,420,4496335,483,16805,90,0,0,0,0
10000000,0,0,0,0,0,1006927,101,97612,60,0,0,0,0
10000000,8996595,0,0,0,0,0,0,40118,0,37,35,8,11
10000000,48919833,1624613,13063021,1534557,100,0,0,0,0,43,352,0,0
10000000,18202327,1586453,19280203,4471150,174,2802148,103,0,0,0,0,0,0
10000000,0,0,3543473,2584551,535,4558483,608,3784,89,0,0,0,0
10000000,0,0,0,0,0,1861201,91,95749,90,0,0,0,0
10000000,1306580,0,0,0,0,0,0,52257,0,34,36,9,11
10000000,35767156,1357282,14939978,1461831,0,0,0,0,0,324,382,0,5
10000000,22296430,1856313,22248419,5218435,180,2531611,118,0,0,0,11,0,0
10000000,0,0,6841044,3738223,342,5272219,352,0,0,0,0,0,0
10000000,0,0,0,0,65,2550604,130,88206,93,0,0,0,0
10000000,0,0,0,0,0,0,0,83316,0,33,0,0,0
10000000,31101426,1085158,11826393,735220,0,0,0,0,0,370,421,0,5
10000000,28090981,2036588,22336108,5240022,196,1861399,0,0,0,0,14,0,0
10000000,0,106950,10205934,4445113,645,5309894,587,0,0,0,0,0,0
10000000,0,0,0,0,81,3250397,380,74005,71,0,0,0,0
10000000,0,0,0,0,0,0,90,77701,0,15,0,0,0
10000000,25448707,817911,9137547,34071,0,0,0,0,0,369,435,0,5
10000000,33805927,2040372,22620448,5310540,168,1230058,0,0,0,0,9,0,0
10000000,0,377417,12900376,5095616,744,5256838,730,0,0,0,0,0,0
10000000,0,0,0,0,220,3993254,711,61724,100,0,0,0,0
10000000,0,0,0,0,0,0,122,90248,0,7,0,0,0
10000000,32115748,535985,5451339,0,0,0,0,0,0,386,542,29,0
10000000,44347355,2038058,19231881,3840768,622,427971,0,0,0,38,19,0,0
10000000,0,655719,14336804,4712282,1156,4709467,198,0,0,0,0,0,0
10000000,0,0,0,485997,119,4283564,2023,50270,92,0,0,0,0
10000000,0,0,0,0,0,0,82,97360,91,0,0,0,0
10000000,23422534,270035,2642127,0,0,0,0,7445,0,75,78,31,0
10000000,49120877,2045868,18837615,3096750,156,0,0,0,0,34,27,0,0
10000000,2579139,913861,17708889,4780787,601,4557547,239,0,0,0,0,0,0
10000000,0,0,0,1076260,97,4627491,417,36497,59,0,0,0,0
10000000,0,0,0,0,0,125042,115,95685,93,0,0,0,0
10000000,16969199,16825,120573,0,0,0,0,20003,0,101,75,35,0
10000000,66846787,3038155,29064609,4277457,182,0,0,0,0,38,11,0,0
10000000,12250753,1747367,29447194,7250700,713,6039674,161,0,0,0,0,0,0
10000000,0,0,0,2731609,397,6494497,460,24083,48,0,0,0,0
10000000,0,0,0,0,0,971240,607,70880,49,0,0,0,0
10000000,19133670,0,0,0,0,0,0,33162,0,12,110,0,16
10000000,72833523,2630349,22879761,2967403,121,0,0,0,0,16,35,0,0
10000000,23574624,2175688,26504558,6273217,818,4261355,114,0,0,0,0,0,0
10000000,0,0,2963759,3149797,351,6256237,423,10132,50,0,0,0,0
10000000,0,0,0,0,0,1833323,107,98259,50,0,0,0,0
10000000,8934948,0,0,0,0,0,0,47065,0,11,107,0,16
10000000,73067776,2215221,19353901,2106952,0,0,0,0,0,16,384,0,16
10000000,33444053,2587059,26364054,6239859,176,3411765,119,0,0,0,12,0,0
10000000,0,0,6646216,4050230,702,6287789,712,0,0,0,0,0,0
10000000,0,0,0,0,73,2692174,131,94802,50,0,0,0,0
10000000,0,0,0,0,0,0,0,60836,0,1,0,0,0
10000000,71469880,1783752,15578659,1241450,0,0,0,0,0,26,385,0,0
10000000,43803263,3018794,26434471,6258918,208,2543616,93,0,0,0,8,0,0
10000000,0,0,11352733,4732401,854,5809344,871,0,0,0,0,0,0
10000000,0,0,0,0,129,2897300,524,79369,89,0,0,0,0
10000000,0,0,0,0,0,0,0,73530,0,0,0,0,0
10000000,39150955,907498,8495710,242078,0,0,0,0,0,371,362,0,0
10000000,34020253,2033649,19003777,4403016,190,1193861,0,0,0,0,6,0,0
10000000,0,287327,10476673,4173336,493,4485934,458,0,0,0,0,0,0
10000000,0,0,0,0,80,3732189,170,65280,88,0,0,0,0
10000000,0,0,0,0,0,0,274,86515,0,1,0,0,0
10000000,30049931,635534,7054429,0,0,0,0,0,0,376,330,18,0
10000000,37509932,2037717,22379927,4802626,149,705698,0,0,0,26,20,0,0
10000000,0,555537,14968170,5254007,639,5253494,610,0,0,0,0,0,0
10000000,0,0,0,321667,109,4427748,198,52861,89,0,0,0,0
10000000,0,0,0,0,0,0,257,95715,70,0,0,0,0
10000000,24403158,361047,3991506,0,0,0,0,2934,0,414,352,24,0
10000000,42942582,2043241,22521927,4148352,119,0,0,0,0,33,17,0,0
10000000,456515,828748,17849946,5248756,802,5241616,179,0,0,0,0,0,0
10000000,0,0,0,994935,127,5072634,662,40259,90,0,0,0,0
1000000,0,0,0,0,0,0,117,10645,89,0,0,0,0
1000000,0,0,0,0,0,0,99,10558,56,0,0,0,0
1000000,0,0,0,0,0,0,83,10452,69,0,0,0,0
1000000,0,0,0,0,0,0,99,10420,117,0,0,0,0
1000000,0,0,0,0,0,0,0,10249,89,0,0,0,0
1000000,0,0,0,0,0,0,0,10533,82,0,0,0,0
1000000,0,0,0,0,0,0,0,10336,91,0,0,0,0
1000000,0,0,0,0,0,0,0,10331,88,0,0,0,0
1000000,0,0,0,0,0,0,0,10323,83,0,0,0,0
1000000,0,0,0,0,0,0,0,10557,82,0,0,0,0
1000000,0,0,0,0,0,0,0,5839,0,0,0,0,0
1000000,0,0,0,0,0,0,0,0,0,0,0,0,0
1000000,0,0,0,0,0,0,0,0,0,0,0,0,0
1000000,0,0,0,0,0,0,0,0,0,5,0,5,0
1000000,3745778,0,0,0,0,0,0,0,0,42,142,20,16
1000000,5201645,0,0,0,0,0,0,0,0,396,277,31,0
1000000,5013127,0,0,0,0,0,0,0,0,51,17,30,0
1000000,4962906,63624,749427,0,0,0,0,0,0,114,120,31,16
1000000,5157119,245438,2710036,0,0,0,0,0,0,95,111,31,15
1000000,5127956,243812,2645679,0,0,0,0,0,0,88,111,25,16
1000000,5117491,243824,2723267,0,0,0,0,0,0,89,111,30,16
1000000,5076339,241853,2696769,499734,0,0,0,0,0,30,121,0,17
1000000,5039964,240558,2534386,589238,0,0,0,0,0,0,112,0,16
1000000,5053300,240243,2655192,620118,0,0,0,0,0,0,108,0,16
1000000,5015952,239039,2668490,622405,119,0,0,0,0,0,10,0,0
1000000,4988830,237650,2660820,622284,105,0,0,0,0,0,0,0,0
1000000,5000137,238312,2650297,618394,104,0,0,0,0,0,0,0,0
1000000,4983618,237857,2612207,608686,100,0,0,0,0,0,0,0,0
1000000,1365944,235735,2709955,636097,189,524757,0,0,0,0,0,0,0
1000000,0,244623,2704666,631107,321,631003,0,0,0,0,0,0,0
1000000,0,237284,2647177,619231,95,620030,0,0,0,0,0,0,0
1000000,0,185055,2614471,609259,145,607248,110,0,0,0,0,0,0
1000000,0,0,2614363,610404,105,611454,100,0,0,0,0,0,0
1000000,0,0,2556415,596213,92,596577,87,0,0,0,0,0,0
1000000,0,0,2650622,619790,105,619368,110,0,0,0,0,0,0
1000000,0,0,860253,612564,172,612855,172,0,0,0,0,0,0
